"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","1990",95,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","1991",93,"E"
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","1992",91,"E"
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","1993",90,"E"
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","1994",88,"E"
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","1995",86,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","1996",86,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","1997",77,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","1998",82,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","1999",88,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2000",90,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2001",92,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2002",92,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2003",93,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2004",92,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2005",92,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2006",92,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2007",92,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2008",92,"E"
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2009",92.3,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2010",92,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2011",92,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2012",92.2,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2013",91.4,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2014",91.6,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2015",93.1,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2016",94.3,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2017",94.8,
"AUS","CHILDVACCIN","DTP","PC_CHILD","A","2018",94.6,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","1990",90,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","1991",90,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","1992",90,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","1993",90,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","1994",90,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","1995",90,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","1996",90,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","1997",90,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","1998",82,"E"
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","1999",74,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","2000",81,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","2001",84,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","2002",83,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","2003",84,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","2004",83,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","2005",86,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","2006",83,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","2007",85,
"AUT","CHILDVACCIN","DTP","PC_CHILD","A","2008",83,
